2024-04-10 14:26:13,932 INFO    MainThread:174881 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-10 14:26:13,933 INFO    MainThread:174881 [wandb_setup.py:_flush():76] Configure stats pid to 174881
2024-04-10 14:26:13,933 INFO    MainThread:174881 [wandb_setup.py:_flush():76] Loading settings from /home/bld/.config/wandb/settings
2024-04-10 14:26:13,933 INFO    MainThread:174881 [wandb_setup.py:_flush():76] Loading settings from /home/bld/HK_RL/RLagents_v3/wandb/settings
2024-04-10 14:26:13,933 INFO    MainThread:174881 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-10 14:26:13,933 INFO    MainThread:174881 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'scripts_0.py', 'program_abspath': '/home/bld/HK_RL/RLagents_v3/scripts_0.py', 'program': '/home/bld/HK_RL/RLagents_v3/scripts_0.py'}
2024-04-10 14:26:13,933 INFO    MainThread:174881 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-10 14:26:13,933 INFO    MainThread:174881 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-10 14:26:13,934 INFO    MainThread:174881 [wandb_init.py:_log_setup():521] Logging user logs to /home/bld/HK_RL/RLagents_v3/wandb/run-20240410_142613-4tbq886v/logs/debug.log
2024-04-10 14:26:13,934 INFO    MainThread:174881 [wandb_init.py:_log_setup():522] Logging internal logs to /home/bld/HK_RL/RLagents_v3/wandb/run-20240410_142613-4tbq886v/logs/debug-internal.log
2024-04-10 14:26:13,934 INFO    MainThread:174881 [wandb_init.py:init():561] calling init triggers
2024-04-10 14:26:13,934 INFO    MainThread:174881 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.01, 'architecture': 'CNN', 'dataset': 'CIFAR-100', 'epochs': 1000}
2024-04-10 14:26:13,934 INFO    MainThread:174881 [wandb_init.py:init():611] starting backend
2024-04-10 14:26:13,934 INFO    MainThread:174881 [wandb_init.py:init():615] setting up manager
2024-04-10 14:26:13,939 INFO    MainThread:174881 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-04-10 14:26:13,942 INFO    MainThread:174881 [wandb_init.py:init():623] backend started and connected
2024-04-10 14:26:13,951 INFO    MainThread:174881 [wandb_init.py:init():715] updated telemetry
2024-04-10 14:26:13,984 INFO    MainThread:174881 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-10 14:26:14,648 INFO    MainThread:174881 [wandb_run.py:_on_init():2357] communicating current version
2024-04-10 14:26:14,802 INFO    MainThread:174881 [wandb_run.py:_on_init():2366] got version response 
2024-04-10 14:26:14,804 INFO    MainThread:174881 [wandb_init.py:init():799] starting run threads in backend
2024-04-10 14:26:20,535 INFO    MainThread:174881 [wandb_run.py:_console_start():2335] atexit reg
2024-04-10 14:26:20,535 INFO    MainThread:174881 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-10 14:26:20,536 INFO    MainThread:174881 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-10 14:26:20,536 INFO    MainThread:174881 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-10 14:26:20,536 INFO    MainThread:174881 [wandb_init.py:init():842] run started, returning control to user process
