2024-04-09 23:45:05,665 INFO    MainThread:24054 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-04-09 23:45:05,666 INFO    MainThread:24054 [wandb_setup.py:_flush():76] Configure stats pid to 24054
2024-04-09 23:45:05,666 INFO    MainThread:24054 [wandb_setup.py:_flush():76] Loading settings from /home/bld/.config/wandb/settings
2024-04-09 23:45:05,666 INFO    MainThread:24054 [wandb_setup.py:_flush():76] Loading settings from /home/bld/HK_RL/RLagents_v3/wandb/settings
2024-04-09 23:45:05,666 INFO    MainThread:24054 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-04-09 23:45:05,666 INFO    MainThread:24054 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'scripts_0.py', 'program_abspath': '/home/bld/HK_RL/RLagents_v3/scripts_0.py', 'program': '/home/bld/HK_RL/RLagents_v3/scripts_0.py'}
2024-04-09 23:45:05,666 INFO    MainThread:24054 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-09 23:45:05,667 INFO    MainThread:24054 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-04-09 23:45:05,667 INFO    MainThread:24054 [wandb_init.py:_log_setup():521] Logging user logs to /home/bld/HK_RL/RLagents_v3/wandb/run-20240409_234505-4h7dzi0r/logs/debug.log
2024-04-09 23:45:05,667 INFO    MainThread:24054 [wandb_init.py:_log_setup():522] Logging internal logs to /home/bld/HK_RL/RLagents_v3/wandb/run-20240409_234505-4h7dzi0r/logs/debug-internal.log
2024-04-09 23:45:05,667 INFO    MainThread:24054 [wandb_init.py:init():561] calling init triggers
2024-04-09 23:45:05,668 INFO    MainThread:24054 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.01, 'architecture': 'CNN', 'dataset': 'CIFAR-100', 'epochs': 1000}
2024-04-09 23:45:05,668 INFO    MainThread:24054 [wandb_init.py:init():611] starting backend
2024-04-09 23:45:05,668 INFO    MainThread:24054 [wandb_init.py:init():615] setting up manager
2024-04-09 23:45:05,673 INFO    MainThread:24054 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-04-09 23:45:05,678 INFO    MainThread:24054 [wandb_init.py:init():623] backend started and connected
2024-04-09 23:45:05,690 INFO    MainThread:24054 [wandb_init.py:init():715] updated telemetry
2024-04-09 23:45:05,692 INFO    MainThread:24054 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-04-09 23:45:06,879 INFO    MainThread:24054 [wandb_run.py:_on_init():2357] communicating current version
2024-04-09 23:45:07,362 INFO    MainThread:24054 [wandb_run.py:_on_init():2366] got version response 
2024-04-09 23:45:07,363 INFO    MainThread:24054 [wandb_init.py:init():799] starting run threads in backend
2024-04-09 23:45:13,092 INFO    MainThread:24054 [wandb_run.py:_console_start():2335] atexit reg
2024-04-09 23:45:13,092 INFO    MainThread:24054 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-04-09 23:45:13,092 INFO    MainThread:24054 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-04-09 23:45:13,092 INFO    MainThread:24054 [wandb_run.py:_redirect():2280] Redirects installed.
2024-04-09 23:45:13,093 INFO    MainThread:24054 [wandb_init.py:init():842] run started, returning control to user process
